

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 02:37:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0008                     _PORTD	set	8
   168  000B                     _INTCONbits	set	11
   169  0010                     _T1CONbits	set	16
   170  000E                     _TMR1L	set	14
   171  000F                     _TMR1H	set	15
   172  0008                     _PORTDbits	set	8
   173  000C                     _PIR1bits	set	12
   174  0088                     _TRISD	set	136
   175  008C                     _PIE1bits	set	140
   176                           
   177                           	psect	cinit
   178  000F                     start_initialization:	
   179                           ; #config settings
   180                           
   181  000F                     __initialization:
   182                           
   183                           ; Clear objects allocated to COMMON
   184  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   185  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   186  0011                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  0011                     __end_of__initialization:
   190  0011  0183               	clrf	3
   191  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	bssCOMMON
   194  0075                     __pbssCOMMON:
   195  0075                     _i:
   196  0075                     	ds	2
   197                           
   198                           	psect	cstackCOMMON
   199  0070                     __pcstackCOMMON:
   200  0070                     ?__isr:
   201  0070                     ??__isr:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0070                     ?_main:	
   205                           ; 1 bytes @ 0x0
   206                           
   207                           
   208                           ; 1 bytes @ 0x0
   209  0070                     	ds	2
   210  0072                     ??_main:
   211                           
   212                           ; 1 bytes @ 0x2
   213  0072                     	ds	3
   214                           
   215                           	psect	maintext
   216  0015                     __pmaintext:	
   217 ;;
   218 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   219 ;;
   220 ;; *************** function _main *****************
   221 ;; Defined at:
   222 ;;		line 34 in file "main.c"
   223 ;; Parameters:    Size  Location     Type
   224 ;;		None
   225 ;; Auto vars:     Size  Location     Type
   226 ;;		None
   227 ;; Return value:  Size  Location     Type
   228 ;;                  1    wreg      void 
   229 ;; Registers used:
   230 ;;		wreg, status,2
   231 ;; Tracked objects:
   232 ;;		On entry : B00/0
   233 ;;		On exit  : 0/0
   234 ;;		Unchanged: 0/0
   235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   236 ;;      Params:         0       0       0       0       0
   237 ;;      Locals:         0       0       0       0       0
   238 ;;      Temps:          3       0       0       0       0
   239 ;;      Totals:         3       0       0       0       0
   240 ;;Total ram usage:        3 bytes
   241 ;; Hardware stack levels required when called:    1
   242 ;; This function calls:
   243 ;;		Nothing
   244 ;; This function is called by:
   245 ;;		Startup code after reset
   246 ;; This function uses a non-reentrant model
   247 ;;
   248                           
   249                           
   250                           ;psect for function _main
   251  0015                     _main:
   252  0015                     l650:	
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg+status,2]
   255                           
   256                           
   257                           ;main.c: 35:     T1CONbits.T1CKPS1 = 1;
   258  0015  1283               	bcf	3,5	;RP0=0, select bank0
   259  0016  1303               	bcf	3,6	;RP1=0, select bank0
   260  0017  1690               	bsf	16,5	;volatile
   261                           
   262                           ;main.c: 36:     T1CONbits.T1CKPS0 = 1;
   263  0018  1610               	bsf	16,4	;volatile
   264                           
   265                           ;main.c: 37:     T1CONbits.T1OSCEN = 1;
   266  0019  1590               	bsf	16,3	;volatile
   267                           
   268                           ;main.c: 38:     T1CONbits.T1INSYNC = 1;
   269  001A  1510               	bsf	16,2	;volatile
   270                           
   271                           ;main.c: 39:     INTCONbits.PEIE = 1;
   272  001B  170B               	bsf	11,6	;volatile
   273                           
   274                           ;main.c: 40:     T1CONbits.TMR1CS = 0;
   275  001C  1090               	bcf	16,1	;volatile
   276                           
   277                           ;main.c: 41:     T1CONbits.TMR1ON = 1;
   278  001D  1410               	bsf	16,0	;volatile
   279                           
   280                           ;main.c: 42:     PIE1bits.TMR1IE = 1;
   281  001E  1683               	bsf	3,5	;RP0=1, select bank1
   282  001F  1303               	bcf	3,6	;RP1=0, select bank1
   283  0020  140C               	bsf	12,0	;volatile
   284                           
   285                           ;main.c: 43:     INTCONbits.GIE = 1;
   286  0021  178B               	bsf	11,7	;volatile
   287  0022                     l652:
   288                           
   289                           ;main.c: 44:     TMR1H=0x0B;
   290  0022  300B               	movlw	11
   291  0023  1283               	bcf	3,5	;RP0=0, select bank0
   292  0024  1303               	bcf	3,6	;RP1=0, select bank0
   293  0025  008F               	movwf	15	;volatile
   294                           
   295                           ;main.c: 45:     TMR1L=0xDC;
   296  0026  30DC               	movlw	220
   297  0027  008E               	movwf	14	;volatile
   298  0028                     l654:
   299                           
   300                           ;main.c: 55:     TRISD = 0x00;
   301  0028  1683               	bsf	3,5	;RP0=1, select bank1
   302  0029  1303               	bcf	3,6	;RP1=0, select bank1
   303  002A  0188               	clrf	8	;volatile
   304  002B                     l656:
   305                           
   306                           ;main.c: 56:     PORTD = 0x00;
   307  002B  1283               	bcf	3,5	;RP0=0, select bank0
   308  002C  1303               	bcf	3,6	;RP1=0, select bank0
   309  002D  0188               	clrf	8	;volatile
   310  002E                     l658:
   311                           
   312                           ;main.c: 59:         PORTDbits.RD1 = 1;
   313  002E  1283               	bcf	3,5	;RP0=0, select bank0
   314  002F  1303               	bcf	3,6	;RP1=0, select bank0
   315  0030  1488               	bsf	8,1	;volatile
   316                           
   317                           ;main.c: 60:         _delay((unsigned long)((100)*(20000000/4000.0)));
   318  0031  3003               	movlw	3
   319  0032  00F4               	movwf	??_main+2
   320  0033  308A               	movlw	138
   321  0034  00F3               	movwf	??_main+1
   322  0035  3055               	movlw	85
   323  0036  00F2               	movwf	??_main
   324  0037                     u47:
   325  0037  0BF2               	decfsz	??_main,f
   326  0038  2837               	goto	u47
   327  0039  0BF3               	decfsz	??_main+1,f
   328  003A  2837               	goto	u47
   329  003B  0BF4               	decfsz	??_main+2,f
   330  003C  2837               	goto	u47
   331  003D  283E               	nop2
   332  003E                     l660:
   333                           
   334                           ;main.c: 61:         PORTDbits.RD1 = 0;
   335  003E  1283               	bcf	3,5	;RP0=0, select bank0
   336  003F  1303               	bcf	3,6	;RP1=0, select bank0
   337  0040  1088               	bcf	8,1	;volatile
   338                           
   339                           ;main.c: 62:         _delay((unsigned long)((100)*(20000000/4000.0)));
   340  0041  3003               	movlw	3
   341  0042  00F4               	movwf	??_main+2
   342  0043  308A               	movlw	138
   343  0044  00F3               	movwf	??_main+1
   344  0045  3055               	movlw	85
   345  0046  00F2               	movwf	??_main
   346  0047                     u57:
   347  0047  0BF2               	decfsz	??_main,f
   348  0048  2847               	goto	u57
   349  0049  0BF3               	decfsz	??_main+1,f
   350  004A  2847               	goto	u57
   351  004B  0BF4               	decfsz	??_main+2,f
   352  004C  2847               	goto	u57
   353  004D  284E               	nop2
   354  004E  282E               	goto	l658
   355  004F  120A  118A  280C   	ljmp	start
   356  0052                     __end_of_main:
   357                           
   358                           	psect	text1
   359  0052                     __ptext1:	
   360 ;; *************** function __isr *****************
   361 ;; Defined at:
   362 ;;		line 18 in file "main.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, status,2, status,0
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          2       0       0       0       0
   379 ;;      Totals:         2       0       0       0       0
   380 ;;Total ram usage:        2 bytes
   381 ;; Hardware stack levels used:    1
   382 ;; This function calls:
   383 ;;		Nothing
   384 ;; This function is called by:
   385 ;;		Interrupt level 1
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389                           
   390                           ;psect for function __isr
   391  0052                     __isr:
   392  0052                     i1l630:
   393                           
   394                           ;main.c: 19:     if(PIR1bits.TMR1IF) {
   395  0052  1283               	bcf	3,5	;RP0=0, select bank0
   396  0053  1303               	bcf	3,6	;RP1=0, select bank0
   397  0054  1C0C               	btfss	12,0	;volatile
   398  0055  2857               	goto	u1_21
   399  0056  2858               	goto	u1_20
   400  0057                     u1_21:
   401  0057  2874               	goto	i1l30
   402  0058                     u1_20:
   403  0058                     i1l632:
   404                           
   405                           ;main.c: 20:         i++;
   406  0058  3001               	movlw	1
   407  0059  07F5               	addwf	_i,f
   408  005A  1803               	skipnc
   409  005B  0AF6               	incf	_i+1,f
   410  005C  3000               	movlw	0
   411  005D  07F6               	addwf	_i+1,f
   412  005E                     i1l634:
   413                           
   414                           ;main.c: 21:         if(i == 1) {
   415  005E  0375               	decf	_i,w
   416  005F  0476               	iorwf	_i+1,w
   417  0060  1D03               	btfss	3,2
   418  0061  2863               	goto	u2_21
   419  0062  2864               	goto	u2_20
   420  0063                     u2_21:
   421  0063  2865               	goto	i1l638
   422  0064                     u2_20:
   423  0064                     i1l636:
   424                           
   425                           ;main.c: 22:             PORTDbits.RD0 = 0;
   426  0064  1008               	bcf	8,0	;volatile
   427  0065                     i1l638:
   428                           
   429                           ;main.c: 24:         if(i == 2) {
   430  0065  3002               	movlw	2
   431  0066  0675               	xorwf	_i,w
   432  0067  0476               	iorwf	_i+1,w
   433  0068  1D03               	btfss	3,2
   434  0069  286B               	goto	u3_21
   435  006A  286C               	goto	u3_20
   436  006B                     u3_21:
   437  006B  286F               	goto	i1l644
   438  006C                     u3_20:
   439  006C                     i1l640:
   440                           
   441                           ;main.c: 25:             PORTDbits.RD0 = 1;
   442  006C  1408               	bsf	8,0	;volatile
   443  006D                     i1l642:
   444                           
   445                           ;main.c: 26:             i = 0;
   446  006D  01F5               	clrf	_i
   447  006E  01F6               	clrf	_i+1
   448  006F                     i1l644:
   449                           
   450                           ;main.c: 28:         TMR1H=0x0B;
   451  006F  300B               	movlw	11
   452  0070  008F               	movwf	15	;volatile
   453  0071                     i1l646:
   454                           
   455                           ;main.c: 29:         TMR1L=0xDC;
   456  0071  30DC               	movlw	220
   457  0072  008E               	movwf	14	;volatile
   458  0073                     i1l648:
   459                           
