

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 23:42:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
    17                           ; Generated 12/02/2020 GMT
    18                           ; 
    19                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170                           
   171                           	psect	idataBANK0
   172  076D                     __pidataBANK0:
   173                           
   174                           ;initializer for _tx_data
   175  076D  340D               	retlw	13
   176  076E  340A               	retlw	10
   177  076F  3445               	retlw	69
   178  0770  346D               	retlw	109
   179  0771  3462               	retlw	98
   180  0772  3465               	retlw	101
   181  0773  3464               	retlw	100
   182  0774  3464               	retlw	100
   183  0775  3465               	retlw	101
   184  0776  3464               	retlw	100
   185  0777  3420               	retlw	32
   186  0778  3453               	retlw	83
   187  0779  3479               	retlw	121
   188  077A  3473               	retlw	115
   189  077B  3474               	retlw	116
   190  077C  3465               	retlw	101
   191  077D  346D               	retlw	109
   192  077E  3473               	retlw	115
   193  077F  3421               	retlw	33
   194  0780  3400               	retlw	0
   195  0008                     _PORTD	set	8
   196  000B                     _INTCONbits	set	11
   197  0018                     _RCSTAbits	set	24
   198  0019                     _TXREG	set	25
   199  001A                     _RCREG	set	26
   200  000C                     _PIR1bits	set	12
   201  0088                     _TRISD	set	136
   202  008C                     _PIE1bits	set	140
   203  0099                     _SPBRG	set	153
   204  0087                     _TRISC	set	135
   205  0098                     _TXSTAbits	set	152
   206                           
   207                           	psect	cinit
   208  07E9                     start_initialization:	
   209                           ; #config settings
   210                           
   211  07E9                     __initialization:
   212                           
   213                           ; Initialize objects allocated to BANK0
   214  07E9  1383               	bcf	3,7	;select IRP bank0
   215  07EA  3034               	movlw	low (__pdataBANK0+20)
   216  07EB  00FD               	movwf	btemp+-1
   217  07EC  3007               	movlw	high __pidataBANK0
   218  07ED  00FE               	movwf	btemp
   219  07EE  306D               	movlw	low __pidataBANK0
   220  07EF  00FF               	movwf	btemp+1
   221  07F0  3020               	movlw	low __pdataBANK0
   222  07F1  0084               	movwf	4
   223  07F2  120A  118A  275E  120A  118A  	fcall	init_ram0
   224                           
   225                           ; Clear objects allocated to COMMON
   226  07F7  01F1               	clrf	__pbssCOMMON& (0+127)
   227  07F8  01F2               	clrf	(__pbssCOMMON+1)& (0+127)
   228  07F9  01F3               	clrf	(__pbssCOMMON+2)& (0+127)
   229  07FA  01F4               	clrf	(__pbssCOMMON+3)& (0+127)
   230  07FB  01F5               	clrf	(__pbssCOMMON+4)& (0+127)
   231  07FC                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  07FC                     __end_of__initialization:
   235  07FC  0183               	clrf	3
   236  07FD  120A  118A  2FB4   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239  0071                     __pbssCOMMON:
   240  0071                     _rx_data:
   241  0071                     	ds	3
   242  0074                     _i:
   243  0074                     	ds	2
   244                           
   245                           	psect	dataBANK0
   246  0020                     __pdataBANK0:
   247  0020                     _tx_data:
   248  0020                     	ds	20
   249                           
   250                           	psect	inittext
   251  075A                     init_fetch0:	
   252                           ;	Called with low address in FSR and high address in W
   253                           
   254  075A  087E               	movf	btemp,w
   255  075B  008A               	movwf	10
   256  075C  087F               	movf	btemp+1,w
   257  075D  0082               	movwf	2
   258  075E                     init_ram0:	
   259                           ;Called with:
